date;amount;cumulative
2019-04-09;-14000,0;-14000,0
2019-04-10;0,0;-14000,0
2019-04-11;0,0;-14000,0
2019-04-12;0,0;-14000,0
2019-04-13;0,0;-14000,0
2019-04-14;0,0;-14000,0
2019-04-15;0,0;-14000,0
2019-04-16;0,0;-14000,0
2019-04-17;0,0;-14000,0
2019-04-18;0,0;-14000,0
2019-04-19;0,0;-14000,0
2019-04-20;0,0;-14000,0
2019-04-21;0,0;-14000,0
2019-04-22;0,0;-14000,0
2019-04-23;-2000,0;-16000,0
2019-04-24;0,0;-16000,0
2019-04-25;-4000,0;-20000,0
2019-04-26;0,0;-20000,0
2019-04-27;0,0;-20000,0
2019-04-28;0,0;-20000,0
2019-04-29;0,0;-20000,0
2019-04-30;0,0;-20000,0
2019-05-01;0,0;-20000,0
2019-05-02;-8000,0;-28000,0
2019-05-03;0,0;-28000,0
2019-05-04;0,0;-28000,0
2019-05-05;0,0;-28000,0
2019-05-06;0,0;-28000,0
2019-05-07;0,0;-28000,0
2019-05-08;0,0;-28000,0
2019-05-09;0,0;-28000,0
2019-05-10;0,0;-28000,0
2019-05-11;0,0;-28000,0
2019-05-12;587,08;-27412,92
2019-05-13;0,0;-27412,92
2019-05-14;0,0;-27412,92
2019-05-15;0,0;-27412,92
2019-05-16;0,0;-27412,92
2019-05-17;-2000,0;-29412,92
2019-05-18;0,0;-29412,92
2019-05-19;0,0;-29412,92
2019-05-20;-2000,0;-31412,92
2019-05-21;0,0;-31412,92
2019-05-22;0,0;-31412,92
2019-05-23;0,0;-31412,92
2019-05-24;0,0;-31412,92
2019-05-25;164,87;-31248,05
2019-05-26;208,38;-31039,67
2019-05-27;0,0;-31039,67
2019-05-28;0,0;-31039,67
2019-05-29;0,0;-31039,67
2019-05-30;0,0;-31039,67
2019-05-31;0,0;-31039,67
2019-06-01;0,0;-31039,67
2019-06-02;0,0;-31039,67
2019-06-03;213,88;-30825,789999999997
2019-06-04;0,0;-30825,789999999997
2019-06-05;0,0;-30825,789999999997
2019-06-06;0,0;-30825,789999999997
2019-06-07;308,28;-30517,51
2019-06-08;0,0;-30517,51
2019-06-09;0,0;-30517,51
2019-06-10;0,0;-30517,51
2019-06-11;0,0;-30517,51
2019-06-12;587,08;-29930,429999999997
2019-06-13;0,0;-29930,429999999997
2019-06-14;0,0;-29930,429999999997
2019-06-15;0,0;-29930,429999999997
2019-06-16;0,0;-29930,429999999997
2019-06-17;0,0;-29930,429999999997
2019-06-18;0,0;-29930,429999999997
2019-06-19;0,0;-29930,429999999997
2019-06-20;0,0;-29930,429999999997
2019-06-21;145,04;-29785,389999999996
2019-06-22;0,0;-29785,389999999996
2019-06-23;0,0;-29785,389999999996
2019-06-24;-2000,0;-31785,389999999996
2019-06-25;164,87;-31620,519999999997
2019-06-26;208,38;-31412,139999999996
2019-06-27;0,0;-31412,139999999996
2019-06-28;109,36;-31302,779999999995
2019-06-29;0,0;-31302,779999999995
2019-06-30;0,0;-31302,779999999995
2019-07-01;0,0;-31302,779999999995
2019-07-02;0,0;-31302,779999999995
2019-07-03;213,88;-31088,899999999994
2019-07-04;0,0;-31088,899999999994
2019-07-05;0,0;-31088,899999999994
2019-07-06;0,0;-31088,899999999994
2019-07-07;308,28;-30780,619999999995
2019-07-08;0,0;-30780,619999999995
2019-07-09;0,0;-30780,619999999995
2019-07-10;0,0;-30780,619999999995
2019-07-11;0,0;-30780,619999999995
2019-07-12;587,08;-30193,539999999994
2019-07-13;0,0;-30193,539999999994
2019-07-14;0,0;-30193,539999999994
2019-07-15;0,0;-30193,539999999994
2019-07-16;0,0;-30193,539999999994
2019-07-17;0,0;-30193,539999999994
2019-07-18;0,0;-30193,539999999994
2019-07-19;0,0;-30193,539999999994
2019-07-20;0,0;-30193,539999999994
2019-07-21;145,04;-30048,499999999993
2019-07-22;0,0;-30048,499999999993
2019-07-23;0,0;-30048,499999999993
2019-07-24;0,0;-30048,499999999993
2019-07-25;164,87;-29883,629999999994
2019-07-26;311,86;-29571,769999999993
2019-07-27;0,0;-29571,769999999993
2019-07-28;109,36;-29462,409999999993
2019-07-29;0,0;-29462,409999999993
2019-07-30;0,0;-29462,409999999993
2019-07-31;0,0;-29462,409999999993
2019-08-01;0,0;-29462,409999999993
2019-08-02;0,0;-29462,409999999993
2019-08-03;213,88;-29248,52999999999
2019-08-04;0,0;-29248,52999999999
2019-08-05;0,0;-29248,52999999999
2019-08-06;0,0;-29248,52999999999
2019-08-07;308,28;-28940,249999999993
2019-08-08;0,0;-28940,249999999993
2019-08-09;0,0;-28940,249999999993
2019-08-10;0,0;-28940,249999999993
2019-08-11;0,0;-28940,249999999993
2019-08-12;0,0;-28940,249999999993
2019-08-13;0,0;-28940,249999999993
2019-08-14;0,0;-28940,249999999993
2019-08-15;587,08;-28353,16999999999
2019-08-16;0,0;-28353,16999999999
2019-08-17;0,0;-28353,16999999999
2019-08-18;0,0;-28353,16999999999
2019-08-19;0,0;-28353,16999999999
2019-08-20;0,0;-28353,16999999999
2019-08-21;145,04;-28208,12999999999
2019-08-22;0,0;-28208,12999999999
2019-08-23;0,0;-28208,12999999999
2019-08-24;0,0;-28208,12999999999
2019-08-25;164,87;-28043,25999999999
2019-08-26;311,86;-27731,39999999999
2019-08-27;0,0;-27731,39999999999
2019-08-28;109,36;-27622,03999999999
2019-08-29;0,0;-27622,03999999999
2019-08-30;0,0;-27622,03999999999
2019-08-31;0,0;-27622,03999999999
2019-09-01;0,0;-27622,03999999999
2019-09-02;0,0;-27622,03999999999
2019-09-03;213,88;-27408,15999999999
2019-09-04;0,0;-27408,15999999999
2019-09-05;0,0;-27408,15999999999
2019-09-06;0,0;-27408,15999999999
2019-09-07;308,28;-27099,87999999999
2019-09-08;0,0;-27099,87999999999
2019-09-09;0,0;-27099,87999999999
2019-09-10;0,0;-27099,87999999999
2019-09-11;0,0;-27099,87999999999
2019-09-12;0,0;-27099,87999999999
2019-09-13;0,0;-27099,87999999999
2019-09-14;0,0;-27099,87999999999
2019-09-15;0,0;-27099,87999999999
2019-09-16;587,08;-26512,79999999999
2019-09-17;0,0;-26512,79999999999
2019-09-18;0,0;-26512,79999999999
2019-09-19;0,0;-26512,79999999999
2019-09-20;0,0;-26512,79999999999
2019-09-21;145,04;-26367,759999999987
2019-09-22;0,0;-26367,759999999987
2019-09-23;0,0;-26367,759999999987
2019-09-24;0,0;-26367,759999999987
2019-09-25;164,87;-26202,88999999999
2019-09-26;311,86;-25891,029999999988
2019-09-27;0,0;-25891,029999999988
2019-09-28;109,36;-25781,669999999987
2019-09-29;0,0;-25781,669999999987
2019-09-30;0,0;-25781,669999999987
2019-10-01;0,0;-25781,669999999987
2019-10-02;0,0;-25781,669999999987
2019-10-03;213,88;-25567,789999999986
2019-10-04;0,0;-25567,789999999986
2019-10-05;0,0;-25567,789999999986
2019-10-06;0,0;-25567,789999999986
2019-10-07;308,28;-25259,509999999987
2019-10-08;0,0;-25259,509999999987
2019-10-09;0,0;-25259,509999999987
2019-10-10;0,0;-25259,509999999987
2019-10-11;0,0;-25259,509999999987
2019-10-12;587,08;-24672,429999999986
2019-10-13;0,0;-24672,429999999986
2019-10-14;0,0;-24672,429999999986
2019-10-15;0,0;-24672,429999999986
2019-10-16;0,0;-24672,429999999986
2019-10-17;0,0;-24672,429999999986
2019-10-18;0,0;-24672,429999999986
2019-10-19;0,0;-24672,429999999986
2019-10-20;0,0;-24672,429999999986
2019-10-21;145,04;-24527,389999999985
2019-10-22;0,0;-24527,389999999985
2019-10-23;0,0;-24527,389999999985
2019-10-24;0,0;-24527,389999999985
2019-10-25;164,87;-24362,519999999986
2019-10-26;311,86;-24050,659999999985
2019-10-27;0,0;-24050,659999999985
2019-10-28;109,36;-23941,299999999985
2019-10-29;0,0;-23941,299999999985
2019-10-30;0,0;-23941,299999999985
2019-10-31;0,0;-23941,299999999985
2019-11-01;0,0;-23941,299999999985
2019-11-02;0,0;-23941,299999999985
2019-11-03;213,88;-23727,419999999984
2019-11-04;0,0;-23727,419999999984
2019-11-05;0,0;-23727,419999999984
2019-11-06;0,0;-23727,419999999984
2019-11-07;-1691,72;-25419,139999999985
2019-11-08;0,0;-25419,139999999985
2019-11-09;0,0;-25419,139999999985
2019-11-10;0,0;-25419,139999999985
2019-11-11;0,0;-25419,139999999985
2019-11-12;587,08;-24832,059999999983
2019-11-13;0,0;-24832,059999999983
2019-11-14;0,0;-24832,059999999983
2019-11-15;0,0;-24832,059999999983
2019-11-16;0,0;-24832,059999999983
2019-11-17;0,0;-24832,059999999983
2019-11-18;0,0;-24832,059999999983
2019-11-19;0,0;-24832,059999999983
2019-11-20;0,0;-24832,059999999983
2019-11-21;145,04;-24687,019999999982
2019-11-22;0,0;-24687,019999999982
2019-11-23;0,0;-24687,019999999982
2019-11-24;0,0;-24687,019999999982
2019-11-25;164,87;-24522,149999999983
2019-11-26;311,86;-24210,289999999983
2019-11-27;0,0;-24210,289999999983
2019-11-28;109,36;-24100,929999999982
2019-11-29;0,0;-24100,929999999982
2019-11-30;0,0;-24100,929999999982
2019-12-01;0,0;-24100,929999999982
2019-12-02;0,0;-24100,929999999982
2019-12-03;0,0;-24100,929999999982
2019-12-04;0,0;-24100,929999999982
2019-12-05;0,0;-24100,929999999982
2019-12-06;0,0;-24100,929999999982
2019-12-07;308,28;-23792,649999999983
2019-12-08;0,0;-23792,649999999983
2019-12-09;213,88;-23578,769999999982
2019-12-10;0,0;-23578,769999999982
2019-12-11;0,0;-23578,769999999982
2019-12-12;587,08;-22991,68999999998
2019-12-13;0,0;-22991,68999999998
2019-12-14;0,0;-22991,68999999998
2019-12-15;0,0;-22991,68999999998
2019-12-16;0,0;-22991,68999999998
2019-12-17;0,0;-22991,68999999998
2019-12-18;0,0;-22991,68999999998
2019-12-19;0,0;-22991,68999999998
2019-12-20;0,0;-22991,68999999998
2019-12-21;145,04;-22846,64999999998
2019-12-22;0,0;-22846,64999999998
2019-12-23;0,0;-22846,64999999998
2019-12-24;106,94;-22739,70999999998
2019-12-25;164,87;-22574,839999999982
2019-12-26;311,86;-22262,97999999998
2019-12-27;0,0;-22262,97999999998
2019-12-28;109,36;-22153,61999999998
2019-12-29;0,0;-22153,61999999998
2019-12-30;0,0;-22153,61999999998
2019-12-31;0,0;-22153,61999999998
2020-01-01;0,0;-22153,61999999998
2020-01-02;0,0;-22153,61999999998
2020-01-03;213,88;-21939,73999999998
2020-01-04;0,0;-21939,73999999998
2020-01-05;0,0;-21939,73999999998
2020-01-06;0,0;-21939,73999999998
2020-01-07;308,28;-21631,45999999998
2020-01-08;0,0;-21631,45999999998
2020-01-09;0,0;-21631,45999999998
2020-01-10;0,0;-21631,45999999998
2020-01-11;0,0;-21631,45999999998
2020-01-12;587,08;-21044,37999999998
2020-01-13;0,0;-21044,37999999998
2020-01-14;0,0;-21044,37999999998
2020-01-15;0,0;-21044,37999999998
2020-01-16;0,0;-21044,37999999998
2020-01-17;0,0;-21044,37999999998
2020-01-18;0,0;-21044,37999999998
2020-01-19;0,0;-21044,37999999998
2020-01-20;0,0;-21044,37999999998
2020-01-21;145,04;-20899,33999999998
2020-01-22;0,0;-20899,33999999998
2020-01-23;0,0;-20899,33999999998
2020-01-24;106,94;-20792,39999999998
2020-01-25;164,87;-20627,52999999998
2020-01-26;311,86;-20315,66999999998
2020-01-27;0,0;-20315,66999999998
2020-01-28;109,36;-20206,30999999998
2020-01-29;0,0;-20206,30999999998
2020-01-30;0,0;-20206,30999999998
2020-01-31;0,0;-20206,30999999998
2020-02-01;0,0;-20206,30999999998
2020-02-02;0,0;-20206,30999999998
2020-02-03;213,88;-19992,42999999998
2020-02-04;0,0;-19992,42999999998
2020-02-05;0,0;-19992,42999999998
2020-02-06;0,0;-19992,42999999998
2020-02-07;308,28;-19684,14999999998
2020-02-08;0,0;-19684,14999999998
2020-02-09;0,0;-19684,14999999998
2020-02-10;0,0;-19684,14999999998
2020-02-11;0,0;-19684,14999999998
2020-02-12;587,08;-19097,069999999978
2020-02-13;0,0;-19097,069999999978
2020-02-14;0,0;-19097,069999999978
2020-02-15;0,0;-19097,069999999978
2020-02-16;0,0;-19097,069999999978
2020-02-17;0,0;-19097,069999999978
2020-02-18;0,0;-19097,069999999978
2020-02-19;0,0;-19097,069999999978
2020-02-20;0,0;-19097,069999999978
2020-02-21;145,04;-18952,029999999977
2020-02-22;0,0;-18952,029999999977
2020-02-23;0,0;-18952,029999999977
2020-02-24;106,94;-18845,08999999998
2020-02-25;164,87;-18680,21999999998
2020-02-26;311,86;-18368,35999999998
2020-02-27;0,0;-18368,35999999998
2020-02-28;109,36;-18258,999999999978
2020-02-29;0,0;-18258,999999999978
2020-03-01;0,0;-18258,999999999978
2020-03-02;0,0;-18258,999999999978
2020-03-03;213,88;-18045,119999999977
2020-03-04;0,0;-18045,119999999977
2020-03-05;0,0;-18045,119999999977
2020-03-06;0,0;-18045,119999999977
2020-03-07;308,28;-17736,83999999998
2020-03-08;0,0;-17736,83999999998
2020-03-09;0,0;-17736,83999999998
2020-03-10;0,0;-17736,83999999998
2020-03-11;0,0;-17736,83999999998
2020-03-12;587,08;-17149,759999999977
2020-03-13;0,0;-17149,759999999977
2020-03-14;0,0;-17149,759999999977
2020-03-15;0,0;-17149,759999999977
2020-03-16;0,0;-17149,759999999977
2020-03-17;0,0;-17149,759999999977
2020-03-18;0,0;-17149,759999999977
2020-03-19;0,0;-17149,759999999977
2020-03-20;0,0;-17149,759999999977
2020-03-21;145,04;-17004,719999999976
2020-03-22;0,0;-17004,719999999976
2020-03-23;0,0;-17004,719999999976
2020-03-24;106,94;-16897,779999999977
2020-03-25;164,87;-16732,909999999978
2020-03-26;311,86;-16421,049999999977
2020-03-27;0,0;-16421,049999999977
2020-03-28;109,36;-16311,689999999977
2020-03-29;0,0;-16311,689999999977
2020-03-30;0,0;-16311,689999999977
2020-03-31;0,0;-16311,689999999977
2020-04-01;0,0;-16311,689999999977
2020-04-02;0,0;-16311,689999999977
2020-04-03;213,88;-16097,809999999978
2020-04-04;0,0;-16097,809999999978
2020-04-05;0,0;-16097,809999999978
2020-04-06;0,0;-16097,809999999978
2020-04-07;308,28;-15789,529999999977
2020-04-08;0,0;-15789,529999999977
2020-04-09;0,0;-15789,529999999977
2020-04-10;0,0;-15789,529999999977
2020-04-11;0,0;-15789,529999999977
2020-04-12;587,08;-15202,449999999977
2020-04-13;0,0;-15202,449999999977
2020-04-14;0,0;-15202,449999999977
2020-04-15;0,0;-15202,449999999977
2020-04-16;0,0;-15202,449999999977
2020-04-17;0,0;-15202,449999999977
2020-04-18;0,0;-15202,449999999977
2020-04-19;0,0;-15202,449999999977
2020-04-20;0,0;-15202,449999999977
2020-04-21;145,04;-15057,409999999976
2020-04-22;0,0;-15057,409999999976
2020-04-23;0,0;-15057,409999999976
2020-04-24;0,0;-15057,409999999976
2020-04-25;164,87;-14892,539999999975
2020-04-26;311,86;-14580,679999999975
2020-04-27;0,0;-14580,679999999975
2020-04-28;109,36;-14471,319999999974
2020-04-29;0,0;-14471,319999999974
2020-04-30;0,0;-14471,319999999974
2020-05-01;0,0;-14471,319999999974
2020-05-02;0,0;-14471,319999999974
2020-05-03;213,88;-14257,439999999975
2020-05-04;0,0;-14257,439999999975
2020-05-05;0,0;-14257,439999999975
2020-05-06;0,0;-14257,439999999975
2020-05-07;308,28;-13949,159999999974
2020-05-08;0,0;-13949,159999999974
2020-05-09;0,0;-13949,159999999974
2020-05-10;0,0;-13949,159999999974
2020-05-11;0,0;-13949,159999999974
2020-05-12;587,08;-13362,079999999974
2020-05-13;0,0;-13362,079999999974
2020-05-14;0,0;-13362,079999999974
2020-05-15;0,0;-13362,079999999974
2020-05-16;0,0;-13362,079999999974
2020-05-17;0,0;-13362,079999999974
2020-05-18;0,0;-13362,079999999974
2020-05-19;0,0;-13362,079999999974
2020-05-20;0,0;-13362,079999999974
2020-05-21;145,04;-13217,039999999974
2020-05-22;0,0;-13217,039999999974
2020-05-23;0,0;-13217,039999999974
2020-05-24;109,94;-13107,099999999973
2020-05-25;164,87;-12942,229999999972
2020-05-26;311,86;-12630,369999999972
2020-05-27;0,0;-12630,369999999972
2020-05-28;109,36;-12521,009999999971
2020-05-29;0,0;-12521,009999999971
2020-05-30;0,0;-12521,009999999971
2020-05-31;0,0;-12521,009999999971
2020-06-01;0,0;-12521,009999999971
2020-06-02;0,0;-12521,009999999971
2020-06-03;213,88;-12307,129999999972
2020-06-04;0,0;-12307,129999999972
2020-06-05;0,0;-12307,129999999972
2020-06-06;0,0;-12307,129999999972
2020-06-07;308,28;-11998,849999999971
2020-06-08;0,0;-11998,849999999971
2020-06-09;0,0;-11998,849999999971
2020-06-10;0,0;-11998,849999999971
2020-06-11;0,0;-11998,849999999971
2020-06-12;587,08;-11411,769999999971
2020-06-13;0,0;-11411,769999999971
2020-06-14;0,0;-11411,769999999971
2020-06-15;0,0;-11411,769999999971
2020-06-16;0,0;-11411,769999999971
2020-06-17;0,0;-11411,769999999971
2020-06-18;0,0;-11411,769999999971
2020-06-19;0,0;-11411,769999999971
2020-06-20;0,0;-11411,769999999971
2020-06-21;145,04;-11266,72999999997
2020-06-22;0,0;-11266,72999999997
2020-06-23;0,0;-11266,72999999997
2020-06-24;109,94;-11156,78999999997
2020-06-25;164,87;-10991,91999999997
2020-06-26;311,86;-10680,059999999969
2020-06-27;0,0;-10680,059999999969
2020-06-28;109,36;-10570,699999999968
2020-06-29;0,0;-10570,699999999968
2020-06-30;0,0;-10570,699999999968
2020-07-01;0,0;-10570,699999999968
2020-07-02;0,0;-10570,699999999968
2020-07-03;213,88;-10356,819999999969
2020-07-04;0,0;-10356,819999999969
2020-07-05;0,0;-10356,819999999969
2020-07-06;0,0;-10356,819999999969
2020-07-07;308,28;-10048,539999999968
2020-07-08;0,0;-10048,539999999968
2020-07-09;0,0;-10048,539999999968
2020-07-10;0,0;-10048,539999999968
2020-07-11;0,0;-10048,539999999968
2020-07-12;587,08;-9461,459999999968
2020-07-13;0,0;-9461,459999999968
2020-07-14;0,0;-9461,459999999968
2020-07-15;0,0;-9461,459999999968
2020-07-16;0,0;-9461,459999999968
2020-07-17;0,0;-9461,459999999968
2020-07-18;0,0;-9461,459999999968
2020-07-19;0,0;-9461,459999999968
2020-07-20;0,0;-9461,459999999968
2020-07-21;145,04;-9316,419999999967
2020-07-22;0,0;-9316,419999999967
2020-07-23;0,0;-9316,419999999967
2020-07-24;109,94;-9206,479999999967
2020-07-25;0,0;-9206,479999999967
2020-07-26;311,86;-8894,619999999966
2020-07-27;0,0;-8894,619999999966
2020-07-28;109,36;-8785,259999999966
2020-07-29;0,0;-8785,259999999966
2020-07-30;0,0;-8785,259999999966
2020-07-31;0,0;-8785,259999999966
2020-08-01;0,0;-8785,259999999966
2020-08-02;0,0;-8785,259999999966
2020-08-03;213,88;-8571,379999999966
2020-08-04;0,0;-8571,379999999966
2020-08-05;0,0;-8571,379999999966
2020-08-06;0,0;-8571,379999999966
2020-08-07;308,28;-8263,099999999966
2020-08-08;0,0;-8263,099999999966
2020-08-09;0,0;-8263,099999999966
2020-08-10;0,0;-8263,099999999966
2020-08-11;0,0;-8263,099999999966
2020-08-12;587,08;-7676,019999999966
2020-08-13;0,0;-7676,019999999966
2020-08-14;0,0;-7676,019999999966
2020-08-15;0,0;-7676,019999999966
2020-08-16;0,0;-7676,019999999966
2020-08-17;0,0;-7676,019999999966
2020-08-18;0,0;-7676,019999999966
2020-08-19;0,0;-7676,019999999966
2020-08-20;0,0;-7676,019999999966
2020-08-21;145,04;-7530,979999999966
2020-08-22;0,0;-7530,979999999966
2020-08-23;0,0;-7530,979999999966
2020-08-24;109,94;-7421,039999999966
2020-08-25;0,0;-7421,039999999966
2020-08-26;311,86;-7109,179999999967
2020-08-27;0,0;-7109,179999999967
2020-08-28;109,36;-6999,819999999967
2020-08-29;0,0;-6999,819999999967
2020-08-30;0,0;-6999,819999999967
2020-08-31;0,0;-6999,819999999967
2020-09-01;0,0;-6999,819999999967
2020-09-02;0,0;-6999,819999999967
2020-09-03;213,88;-6785,939999999967
2020-09-04;0,0;-6785,939999999967
2020-09-05;0,0;-6785,939999999967
2020-09-06;0,0;-6785,939999999967
2020-09-07;0,0;-6785,939999999967
2020-09-08;0,0;-6785,939999999967
2020-09-09;0,0;-6785,939999999967
2020-09-10;0,0;-6785,939999999967
2020-09-11;0,0;-6785,939999999967
2020-09-12;587,08;-6198,859999999967
2020-09-13;0,0;-6198,859999999967
2020-09-14;0,0;-6198,859999999967
2020-09-15;0,0;-6198,859999999967
2020-09-16;0,0;-6198,859999999967
2020-09-17;0,0;-6198,859999999967
2020-09-18;0,0;-6198,859999999967
2020-09-19;0,0;-6198,859999999967
2020-09-20;0,0;-6198,859999999967
2020-09-21;145,04;-6053,819999999967
2020-09-22;0,0;-6053,819999999967
2020-09-23;0,0;-6053,819999999967
2020-09-24;109,94;-5943,879999999967
2020-09-25;0,0;-5943,879999999967
2020-09-26;311,86;-5632,019999999968
2020-09-27;0,0;-5632,019999999968
2020-09-28;109,36;-5522,659999999968
2020-09-29;0,0;-5522,659999999968
2020-09-30;0,0;-5522,659999999968
2020-10-01;0,0;-5522,659999999968
2020-10-02;0,0;-5522,659999999968
2020-10-03;213,88;-5308,779999999968
2020-10-04;0,0;-5308,779999999968
2020-10-05;0,0;-5308,779999999968
2020-10-06;0,0;-5308,779999999968
2020-10-07;0,0;-5308,779999999968
2020-10-08;0,0;-5308,779999999968
2020-10-09;0,0;-5308,779999999968
2020-10-10;0,0;-5308,779999999968
2020-10-11;0,0;-5308,779999999968
2020-10-12;587,08;-4721,699999999968
2020-10-13;0,0;-4721,699999999968
2020-10-14;0,0;-4721,699999999968
2020-10-15;0,0;-4721,699999999968
2020-10-16;0,0;-4721,699999999968
2020-10-17;0,0;-4721,699999999968
2020-10-18;0,0;-4721,699999999968
2020-10-19;0,0;-4721,699999999968
