date;amount;cumulative
2020-10-20;0,0;-4721,699999999968
2020-10-21;145,04;-4576,659999999968
2020-10-22;0,0;-4576,659999999968
2020-10-23;0,0;-4576,659999999968
2020-10-24;109,94;-4466,719999999968
2020-10-25;0,0;-4466,719999999968
2020-10-26;311,86;-4154,859999999969
2020-10-27;0,0;-4154,859999999969
2020-10-28;109,36;-4045,4999999999686
2020-10-29;0,0;-4045,4999999999686
2020-10-30;0,0;-4045,4999999999686
2020-10-31;0,0;-4045,4999999999686
2020-11-01;0,0;-4045,4999999999686
2020-11-02;0,0;-4045,4999999999686
2020-11-03;213,88;-3831,6199999999685
2020-11-04;0,0;-3831,6199999999685
2020-11-05;0,0;-3831,6199999999685
2020-11-06;0,0;-3831,6199999999685
2020-11-07;0,0;-3831,6199999999685
2020-11-08;0,0;-3831,6199999999685
2020-11-09;0,0;-3831,6199999999685
2020-11-10;0,0;-3831,6199999999685
2020-11-11;0,0;-3831,6199999999685
2020-11-12;587,08;-3244,5399999999686
2020-11-13;0,0;-3244,5399999999686
2020-11-14;0,0;-3244,5399999999686
2020-11-15;0,0;-3244,5399999999686
2020-11-16;0,0;-3244,5399999999686
2020-11-17;0,0;-3244,5399999999686
2020-11-18;0,0;-3244,5399999999686
2020-11-19;0,0;-3244,5399999999686
2020-11-20;0,0;-3244,5399999999686
2020-11-21;145,04;-3099,4999999999686
2020-11-22;0,0;-3099,4999999999686
2020-11-23;0,0;-3099,4999999999686
2020-11-24;109,94;-2989,5599999999686
2020-11-25;0,0;-2989,5599999999686
2020-11-26;311,86;-2677,6999999999684
2020-11-27;0,0;-2677,6999999999684
2020-11-28;109,36;-2568,3399999999683
2020-11-29;0,0;-2568,3399999999683
2020-11-30;0,0;-2568,3399999999683
2020-12-01;0,0;-2568,3399999999683
2020-12-02;0,0;-2568,3399999999683
2020-12-03;213,88;-2354,459999999968
2020-12-04;0,0;-2354,459999999968
2020-12-05;0,0;-2354,459999999968
2020-12-06;0,0;-2354,459999999968
2020-12-07;-2000,0;-4354,459999999968
2020-12-08;0,0;-4354,459999999968
2020-12-09;0,0;-4354,459999999968
2020-12-10;0,0;-4354,459999999968
2020-12-11;0,0;-4354,459999999968
2020-12-12;587,08;-3767,3799999999683
2020-12-13;0,0;-3767,3799999999683
2020-12-14;0,0;-3767,3799999999683
2020-12-15;0,0;-3767,3799999999683
2020-12-16;0,0;-3767,3799999999683
2020-12-17;0,0;-3767,3799999999683
2020-12-18;0,0;-3767,3799999999683
2020-12-19;0,0;-3767,3799999999683
2020-12-20;0,0;-3767,3799999999683
2020-12-21;0,0;-3767,3799999999683
2020-12-22;0,0;-3767,3799999999683
2020-12-23;0,0;-3767,3799999999683
2020-12-24;109,94;-3657,439999999968
2020-12-25;0,0;-3657,439999999968
2020-12-26;311,86;-3345,579999999968
2020-12-27;0,0;-3345,579999999968
2020-12-28;109,36;-3236,219999999968
2020-12-29;0,0;-3236,219999999968
2020-12-30;0,0;-3236,219999999968
2020-12-31;0,0;-3236,219999999968
2021-01-01;0,0;-3236,219999999968
2021-01-02;0,0;-3236,219999999968
2021-01-03;213,88;-3022,339999999968
2021-01-04;0,0;-3022,339999999968
2021-01-05;0,0;-3022,339999999968
2021-01-06;0,0;-3022,339999999968
2021-01-07;0,0;-3022,339999999968
2021-01-08;0,0;-3022,339999999968
2021-01-09;0,0;-3022,339999999968
2021-01-10;0,0;-3022,339999999968
2021-01-11;0,0;-3022,339999999968
2021-01-12;587,08;-2435,259999999968
2021-01-13;0,0;-2435,259999999968
2021-01-14;0,0;-2435,259999999968
2021-01-15;180,51;-2254,749999999968
2021-01-16;0,0;-2254,749999999968
2021-01-17;0,0;-2254,749999999968
2021-01-18;0,0;-2254,749999999968
2021-01-19;0,0;-2254,749999999968
2021-01-20;0,0;-2254,749999999968
2021-01-21;0,0;-2254,749999999968
2021-01-22;0,0;-2254,749999999968
2021-01-23;0,0;-2254,749999999968
2021-01-24;108,73;-2146,019999999968
2021-01-25;0,0;-2146,019999999968
2021-01-26;311,86;-1834,159999999968
2021-01-27;0,0;-1834,159999999968
2021-01-28;109,36;-1724,7999999999681
2021-01-29;0,0;-1724,7999999999681
2021-01-30;0,0;-1724,7999999999681
2021-01-31;0,0;-1724,7999999999681
2021-02-01;0,0;-1724,7999999999681
2021-02-02;0,0;-1724,7999999999681
2021-02-03;213,88;-1510,9199999999682
2021-02-04;0,0;-1510,9199999999682
2021-02-05;0,0;-1510,9199999999682
2021-02-06;0,0;-1510,9199999999682
2021-02-07;0,0;-1510,9199999999682
2021-02-08;0,0;-1510,9199999999682
2021-02-09;0,0;-1510,9199999999682
2021-02-10;0,0;-1510,9199999999682
2021-02-11;0,0;-1510,9199999999682
2021-02-12;587,08;-923,8399999999682
2021-02-13;0,0;-923,8399999999682
2021-02-14;0,0;-923,8399999999682
2021-02-15;180,51;-743,3299999999682
2021-02-16;0,0;-743,3299999999682
2021-02-17;0,0;-743,3299999999682
2021-02-18;0,0;-743,3299999999682
2021-02-19;0,0;-743,3299999999682
2021-02-20;0,0;-743,3299999999682
2021-02-21;0,0;-743,3299999999682
2021-02-22;0,0;-743,3299999999682
2021-02-23;0,0;-743,3299999999682
2021-02-24;106,42;-636,9099999999682
2021-02-25;0,0;-636,9099999999682
2021-02-26;311,86;-325,04999999996824
2021-02-27;0,0;-325,04999999996824
2021-02-28;109,36;-215,68999999996822
2021-03-01;0,0;-215,68999999996822
2021-03-02;0,0;-215,68999999996822
2021-03-03;213,88;-1,8099999999682268
2021-03-04;0,0;-1,8099999999682268
2021-03-05;0,0;-1,8099999999682268
2021-03-06;0,0;-1,8099999999682268
2021-03-07;0,0;-1,8099999999682268
2021-03-08;0,0;-1,8099999999682268
2021-03-09;0,0;-1,8099999999682268
2021-03-10;0,0;-1,8099999999682268
2021-03-11;0,0;-1,8099999999682268
2021-03-12;587,08;585,2700000000318
2021-03-13;0,0;585,2700000000318
2021-03-14;0,0;585,2700000000318
2021-03-15;180,51;765,7800000000318
2021-03-16;0,0;765,7800000000318
2021-03-17;0,0;765,7800000000318
2021-03-18;0,0;765,7800000000318
2021-03-19;0,0;765,7800000000318
2021-03-20;0,0;765,7800000000318
2021-03-21;0,0;765,7800000000318
2021-03-22;0,0;765,7800000000318
2021-03-23;0,0;765,7800000000318
2021-03-24;104,37;870,1500000000318
2021-03-25;0,0;870,1500000000318
2021-03-26;311,86;1182,0100000000318
2021-03-27;0,0;1182,0100000000318
2021-03-28;109,36;1291,3700000000317
2021-03-29;0,0;1291,3700000000317
2021-03-30;0,0;1291,3700000000317
2021-03-31;0,0;1291,3700000000317
2021-04-01;-2000,0;-708,6299999999683
2021-04-02;0,0;-708,6299999999683
2021-04-03;213,88;-494,7499999999683
2021-04-04;0,0;-494,7499999999683
2021-04-05;0,0;-494,7499999999683
2021-04-06;0,0;-494,7499999999683
2021-04-07;0,0;-494,7499999999683
2021-04-08;0,0;-494,7499999999683
2021-04-09;0,0;-494,7499999999683
2021-04-10;0,0;-494,7499999999683
2021-04-11;0,0;-494,7499999999683
2021-04-12;587,08;92,33000000003176
2021-04-13;0,0;92,33000000003176
2021-04-14;0,0;92,33000000003176
2021-04-15;180,51;272,84000000003175
2021-04-16;0,0;272,84000000003175
2021-04-17;0,0;272,84000000003175
2021-04-18;0,0;272,84000000003175
2021-04-19;0,0;272,84000000003175
2021-04-20;0,0;272,84000000003175
2021-04-21;0,0;272,84000000003175
2021-04-22;0,0;272,84000000003175
2021-04-23;0,0;272,84000000003175
2021-04-24;102,16;375,0000000000317
2021-04-25;0,0;375,0000000000317
2021-04-26;311,86;686,8600000000317
2021-04-27;0,0;686,8600000000317
2021-04-28;109,36;796,2200000000317
2021-04-29;0,0;796,2200000000317
2021-04-30;109,49;905,7100000000318
2021-05-01;0,0;905,7100000000318
2021-05-02;0,0;905,7100000000318
2021-05-03;213,88;1119,5900000000318
2021-05-04;0,0;1119,5900000000318
2021-05-05;0,0;1119,5900000000318
2021-05-06;0,0;1119,5900000000318
2021-05-07;0,0;1119,5900000000318
2021-05-08;0,0;1119,5900000000318
2021-05-09;0,0;1119,5900000000318
2021-05-10;0,0;1119,5900000000318
2021-05-11;0,0;1119,5900000000318
2021-05-12;587,08;1706,670000000032
2021-05-13;0,0;1706,670000000032
2021-05-14;0,0;1706,670000000032
2021-05-15;180,51;1887,180000000032
2021-05-16;0,0;1887,180000000032
2021-05-17;0,0;1887,180000000032
2021-05-18;0,0;1887,180000000032
2021-05-19;0,0;1887,180000000032
2021-05-20;0,0;1887,180000000032
2021-05-21;0,0;1887,180000000032
2021-05-22;0,0;1887,180000000032
2021-05-23;0,0;1887,180000000032
2021-05-24;100,05;1987,2300000000319
2021-05-25;0,0;1987,2300000000319
2021-05-26;103,48;2090,710000000032
2021-05-27;0,0;2090,710000000032
2021-05-28;109,36;2200,070000000032
2021-05-29;0,0;2200,070000000032
2021-05-30;109,49;2309,560000000032
2021-05-31;0,0;2309,560000000032
2021-06-01;0,0;2309,560000000032
2021-06-02;0,0;2309,560000000032
2021-06-03;0,0;2309,560000000032
2021-06-04;0,0;2309,560000000032
2021-06-05;0,0;2309,560000000032
2021-06-06;0,0;2309,560000000032
2021-06-07;0,0;2309,560000000032
2021-06-08;0,0;2309,560000000032
2021-06-09;0,0;2309,560000000032
2021-06-10;0,0;2309,560000000032
2021-06-11;0,0;2309,560000000032
2021-06-12;587,08;2896,6400000000317
2021-06-13;0,0;2896,6400000000317
2021-06-14;0,0;2896,6400000000317
2021-06-15;180,51;3077,1500000000315
2021-06-16;0,0;3077,1500000000315
2021-06-17;0,0;3077,1500000000315
2021-06-18;0,0;3077,1500000000315
2021-06-19;0,0;3077,1500000000315
2021-06-20;0,0;3077,1500000000315
2021-06-21;0,0;3077,1500000000315
2021-06-22;0,0;3077,1500000000315
2021-06-23;0,0;3077,1500000000315
2021-06-24;97,93;3175,0800000000313
2021-06-25;0,0;3175,0800000000313
2021-06-26;103,48;3278,5600000000313
2021-06-27;0,0;3278,5600000000313
2021-06-28;0,0;3278,5600000000313
2021-06-29;0,0;3278,5600000000313
2021-06-30;109,49;3388,050000000031
2021-07-01;0,0;3388,050000000031
2021-07-02;0,0;3388,050000000031
2021-07-03;0,0;3388,050000000031
2021-07-04;0,0;3388,050000000031
2021-07-05;0,0;3388,050000000031
2021-07-06;0,0;3388,050000000031
2021-07-07;0,0;3388,050000000031
2021-07-08;0,0;3388,050000000031
2021-07-09;0,0;3388,050000000031
2021-07-10;0,0;3388,050000000031
2021-07-11;0,0;3388,050000000031
2021-07-12;0,0;3388,050000000031
2021-07-13;0,0;3388,050000000031
2021-07-14;0,0;3388,050000000031
2021-07-15;180,51;3568,5600000000313
2021-07-16;0,0;3568,5600000000313
2021-07-17;0,0;3568,5600000000313
2021-07-18;0,0;3568,5600000000313
2021-07-19;0,0;3568,5600000000313
2021-07-20;0,0;3568,5600000000313
2021-07-21;0,0;3568,5600000000313
2021-07-22;0,0;3568,5600000000313
2021-07-23;0,0;3568,5600000000313
2021-07-24;95,91;3664,470000000031
2021-07-25;0,0;3664,470000000031
2021-07-26;0,0;3664,470000000031
2021-07-27;0,0;3664,470000000031
2021-07-28;0,0;3664,470000000031
2021-07-29;0,0;3664,470000000031
2021-07-30;109,49;3773,960000000031
2021-07-31;0,0;3773,960000000031
2021-08-01;0,0;3773,960000000031
2021-08-02;0,0;3773,960000000031
2021-08-03;0,0;3773,960000000031
2021-08-04;0,0;3773,960000000031
2021-08-05;0,0;3773,960000000031
2021-08-06;0,0;3773,960000000031
2021-08-07;0,0;3773,960000000031
2021-08-08;0,0;3773,960000000031
2021-08-09;0,0;3773,960000000031
2021-08-10;0,0;3773,960000000031
2021-08-11;0,0;3773,960000000031
2021-08-12;0,0;3773,960000000031
2021-08-13;0,0;3773,960000000031
2021-08-14;0,0;3773,960000000031
2021-08-15;180,51;3954,470000000031
2021-08-16;0,0;3954,470000000031
2021-08-17;0,0;3954,470000000031
2021-08-18;0,0;3954,470000000031
2021-08-19;0,0;3954,470000000031
2021-08-20;0,0;3954,470000000031
2021-08-21;0,0;3954,470000000031
2021-08-22;0,0;3954,470000000031
2021-08-23;0,0;3954,470000000031
2021-08-24;93,88;4048,3500000000313
2021-08-25;0,0;4048,3500000000313
2021-08-26;0,0;4048,3500000000313
2021-08-27;0,0;4048,3500000000313
2021-08-28;0,0;4048,3500000000313
2021-08-29;0,0;4048,3500000000313
2021-08-30;109,49;4157,840000000031
2021-08-31;0,0;4157,840000000031
2021-09-01;-2000,0;2157,840000000031
2021-09-02;0,0;2157,840000000031
2021-09-03;0,0;2157,840000000031
2021-09-04;0,0;2157,840000000031
2021-09-05;0,0;2157,840000000031
2021-09-06;0,0;2157,840000000031
2021-09-07;0,0;2157,840000000031
2021-09-08;0,0;2157,840000000031
2021-09-09;0,0;2157,840000000031
2021-09-10;0,0;2157,840000000031
2021-09-11;0,0;2157,840000000031
2021-09-12;0,0;2157,840000000031
2021-09-13;0,0;2157,840000000031
2021-09-14;0,0;2157,840000000031
2021-09-15;180,51;2338,3500000000313
2021-09-16;0,0;2338,3500000000313
2021-09-17;0,0;2338,3500000000313
2021-09-18;0,0;2338,3500000000313
2021-09-19;0,0;2338,3500000000313
2021-09-20;0,0;2338,3500000000313
2021-09-21;0,0;2338,3500000000313
2021-09-22;0,0;2338,3500000000313
2021-09-23;0,0;2338,3500000000313
2021-09-24;91,88;2430,2300000000314
2021-09-25;132,26;2562,4900000000316
2021-09-26;0,0;2562,4900000000316
2021-09-27;0,0;2562,4900000000316
2021-09-28;0,0;2562,4900000000316
2021-09-29;0,0;2562,4900000000316
2021-09-30;109,49;2671,9800000000314
2021-10-01;-2000,0;671,9800000000314
2021-10-02;0,0;671,9800000000314
2021-10-03;103,24;775,2200000000314
2021-10-04;0,0;775,2200000000314
2021-10-05;0,0;775,2200000000314
2021-10-06;0,0;775,2200000000314
2021-10-07;0,0;775,2200000000314
2021-10-08;0,0;775,2200000000314
2021-10-09;0,0;775,2200000000314
2021-10-10;0,0;775,2200000000314
2021-10-11;0,0;775,2200000000314
2021-10-12;0,0;775,2200000000314
2021-10-13;0,0;775,2200000000314
2021-10-14;0,0;775,2200000000314
2021-10-15;180,51;955,7300000000314
2021-10-16;0,0;955,7300000000314
2021-10-17;0,0;955,7300000000314
2021-10-18;0,0;955,7300000000314
2021-10-19;0,0;955,7300000000314
2021-10-20;0,0;955,7300000000314
2021-10-21;0,0;955,7300000000314
2021-10-22;0,0;955,7300000000314
2021-10-23;0,0;955,7300000000314
2021-10-24;89,99;1045,7200000000314
2021-10-25;0,0;1045,7200000000314
2021-10-26;0,0;1045,7200000000314
2021-10-27;132,4;1178,1200000000315
2021-10-28;0,0;1178,1200000000315
2021-10-29;0,0;1178,1200000000315
2021-10-30;109,49;1287,6100000000315
2021-10-31;0,0;1287,6100000000315
2021-11-01;0,0;1287,6100000000315
2021-11-02;0,0;1287,6100000000315
2021-11-03;103,24;1390,8500000000315
2021-11-04;99,26;1490,1100000000315
2021-11-05;0,0;1490,1100000000315
2021-11-06;0,0;1490,1100000000315
2021-11-07;0,0;1490,1100000000315
2021-11-08;0,0;1490,1100000000315
2021-11-09;0,0;1490,1100000000315
2021-11-10;0,0;1490,1100000000315
2021-11-11;0,0;1490,1100000000315
2021-11-12;0,0;1490,1100000000315
2021-11-13;0,0;1490,1100000000315
2021-11-14;0,0;1490,1100000000315
2021-11-15;180,51;1670,6200000000315
2021-11-16;0,0;1670,6200000000315
2021-11-17;0,0;1670,6200000000315
2021-11-18;0,0;1670,6200000000315
2021-11-19;0,0;1670,6200000000315
2021-11-20;0,0;1670,6200000000315
2021-11-21;0,0;1670,6200000000315
2021-11-22;0,0;1670,6200000000315
2021-11-23;0,0;1670,6200000000315
2021-11-24;88,08;1758,7000000000314
2021-11-25;0,0;1758,7000000000314
2021-11-26;0,0;1758,7000000000314
2021-11-27;132,56;1891,2600000000314
2021-11-28;0,0;1891,2600000000314
2021-11-29;0,0;1891,2600000000314
2021-11-30;109,49;2000,7500000000314
2021-12-01;0,0;2000,7500000000314
2021-12-02;0,0;2000,7500000000314
2021-12-03;103,24;2103,990000000031
2021-12-04;99,26;2203,2500000000314
2021-12-05;0,0;2203,2500000000314
2021-12-06;0,0;2203,2500000000314
2021-12-07;0,0;2203,2500000000314
2021-12-08;0,0;2203,2500000000314
2021-12-09;0,0;2203,2500000000314
2021-12-10;0,0;2203,2500000000314
2021-12-11;0,0;2203,2500000000314
2021-12-12;0,0;2203,2500000000314
2021-12-13;0,0;2203,2500000000314
2021-12-14;0,0;2203,2500000000314
2021-12-15;180,51;2383,760000000031
2021-12-16;0,0;2383,760000000031
2021-12-17;0,0;2383,760000000031
2021-12-18;0,0;2383,760000000031
2021-12-19;0,0;2383,760000000031
2021-12-20;0,0;2383,760000000031
2021-12-21;0,0;2383,760000000031
2021-12-22;0,0;2383,760000000031
2021-12-23;0,0;2383,760000000031
2021-12-24;86,27;2470,030000000031
2021-12-25;0,0;2470,030000000031
2021-12-26;0,0;2470,030000000031
2021-12-27;132,71;2602,740000000031
2021-12-28;0,0;2602,740000000031
2021-12-29;0,0;2602,740000000031
2021-12-30;109,49;2712,230000000031
2021-12-31;0,0;2712,230000000031
2022-01-01;0,0;2712,230000000031
2022-01-02;0,0;2712,230000000031
2022-01-03;103,24;2815,4700000000307
2022-01-04;99,26;2914,730000000031
2022-01-05;0,0;2914,730000000031
2022-01-06;0,0;2914,730000000031
2022-01-07;0,0;2914,730000000031
2022-01-08;0,0;2914,730000000031
2022-01-09;0,0;2914,730000000031
2022-01-10;0,0;2914,730000000031
2022-01-11;0,0;2914,730000000031
2022-01-12;0,0;2914,730000000031
2022-01-13;0,0;2914,730000000031
2022-01-14;0,0;2914,730000000031
2022-01-15;0,0;2914,730000000031
2022-01-16;0,0;2914,730000000031
2022-01-17;0,0;2914,730000000031
2022-01-18;0,0;2914,730000000031
2022-01-19;0,0;2914,730000000031
2022-01-20;0,0;2914,730000000031
2022-01-21;0,0;2914,730000000031
2022-01-22;0,0;2914,730000000031
2022-01-23;0,0;2914,730000000031
2022-01-24;0,0;2914,730000000031
2022-01-25;0,0;2914,730000000031
2022-01-26;0,0;2914,730000000031
2022-01-27;132,86;3047,590000000031
2022-01-28;0,0;3047,590000000031
2022-01-29;0,0;3047,590000000031
2022-01-30;109,49;3157,080000000031
2022-01-31;0,0;3157,080000000031
2022-02-01;0,0;3157,080000000031
2022-02-02;0,0;3157,080000000031
2022-02-03;103,24;3260,3200000000306
2022-02-04;99,26;3359,580000000031
2022-02-05;0,0;3359,580000000031
2022-02-06;0,0;3359,580000000031
2022-02-07;0,0;3359,580000000031
2022-02-08;0,0;3359,580000000031
2022-02-09;0,0;3359,580000000031
2022-02-10;0,0;3359,580000000031
2022-02-11;0,0;3359,580000000031
2022-02-12;0,0;3359,580000000031
2022-02-13;0,0;3359,580000000031
2022-02-14;0,0;3359,580000000031
2022-02-15;0,0;3359,580000000031
2022-02-16;0,0;3359,580000000031
2022-02-17;0,0;3359,580000000031
2022-02-18;0,0;3359,580000000031
2022-02-19;0,0;3359,580000000031
2022-02-20;0,0;3359,580000000031
2022-02-21;0,0;3359,580000000031
2022-02-22;0,0;3359,580000000031
2022-02-23;0,0;3359,580000000031
2022-02-24;0,0;3359,580000000031
2022-02-25;0,0;3359,580000000031
2022-02-26;0,0;3359,580000000031
2022-02-27;133,01;3492,590000000031
2022-02-28;0,0;3492,590000000031
2022-03-01;0,0;3492,590000000031
2022-03-02;109,49;3602,080000000031
2022-03-03;103,24;3705,3200000000306
2022-03-04;99,26;3804,580000000031
2022-03-05;0,0;3804,580000000031
2022-03-06;0,0;3804,580000000031
2022-03-07;0,0;3804,580000000031
2022-03-08;0,0;3804,580000000031
2022-03-09;0,0;3804,580000000031
2022-03-10;0,0;3804,580000000031
2022-03-11;0,0;3804,580000000031
2022-03-12;0,0;3804,580000000031
2022-03-13;0,0;3804,580000000031
2022-03-14;0,0;3804,580000000031
2022-03-15;0,0;3804,580000000031
2022-03-16;0,0;3804,580000000031
2022-03-17;0,0;3804,580000000031
2022-03-18;0,0;3804,580000000031
2022-03-19;0,0;3804,580000000031
2022-03-20;0,0;3804,580000000031
2022-03-21;0,0;3804,580000000031
2022-03-22;0,0;3804,580000000031
2022-03-23;0,0;3804,580000000031
2022-03-24;0,0;3804,580000000031
2022-03-25;0,0;3804,580000000031
2022-03-26;0,0;3804,580000000031
2022-03-27;133,14;3937,7200000000307
2022-03-28;0,0;3937,7200000000307
2022-03-29;0,0;3937,7200000000307
2022-03-30;0,0;3937,7200000000307
2022-03-31;0,0;3937,7200000000307
2022-04-01;0,0;3937,7200000000307
2022-04-02;109,49;4047,2100000000305
2022-04-03;103,24;4150,450000000031
2022-04-04;99,26;4249,710000000031
2022-04-05;0,0;4249,710000000031
2022-04-06;0,0;4249,710000000031
2022-04-07;0,0;4249,710000000031
2022-04-08;0,0;4249,710000000031
2022-04-09;0,0;4249,710000000031
2022-04-10;0,0;4249,710000000031
2022-04-11;0,0;4249,710000000031
2022-04-12;0,0;4249,710000000031
2022-04-13;0,0;4249,710000000031
2022-04-14;0,0;4249,710000000031
2022-04-15;0,0;4249,710000000031
2022-04-16;0,0;4249,710000000031
2022-04-17;0,0;4249,710000000031
2022-04-18;0,0;4249,710000000031
2022-04-19;0,0;4249,710000000031
2022-04-20;0,0;4249,710000000031
2022-04-21;0,0;4249,710000000031
2022-04-22;0,0;4249,710000000031
2022-04-23;0,0;4249,710000000031
2022-04-24;0,0;4249,710000000031
2022-04-25;0,0;4249,710000000031
2022-04-26;0,0;4249,710000000031
2022-04-27;133,29;4383,000000000031
2022-04-28;0,0;4383,000000000031
2022-04-29;0,0;4383,000000000031
2022-04-30;0,0;4383,000000000031
2022-05-01;0,0;4383,000000000031
2022-05-02;109,49;4492,490000000031
2022-05-03;103,24;4595,7300000000305
